"","X","Y","G","head","foot.l","foot.r","pen","free.k","set.p","corner","fast.break","Xg","Yg"
"2139",7.8,68.4,0,0,0,1,0,0,0,1,0,0.822916666666667,0.2
"2140",15.5,74,0,0,0,1,0,0,0,0,0,0.5,0.831578947368421
"2144",14.3,66.4,0,0,0,1,0,0,0,0,0,0.177083333333333,0.0657894736842105
"2147",19.2,68.4,0,0,0,1,0,0,0,0,0,0.270833333333333,0.284210526315789
"2149",4.40000000000001,43.1,1,1,0,0,0,0,0,0,0,0.875,0.115789473684211
"2158",11.8,70.5,0,0,1,0,0,0,0,0,0,0.0937499999999999,0.384210526315789
"2159",24.2,57.4,0,0,1,0,0,0,0,0,0,0.885416666666667,0.45
"2160",13.8,71.9,0,0,0,1,0,0,0,0,0,0.572916666666667,0.931578947368421
"2165",20.5,57.1,0,0,1,0,0,0,0,0,0,0.28125,0.0657894736842105
"2172",14.5,55,1,0,0,1,0,0,0,0,0,0.0104166666666661,0.881578947368421
"2180",22.6,58.8,0,0,1,0,0,0,0,0,0,0.427083333333333,0.0657894736842105
"2183",11.5,50,1,0,0,1,1,0,0,0,0,0.927083333333334,0.565789473684211
"2187",3,71.5,0,0,1,0,0,0,0,0,0,0.916666666666667,0.765789473684211
"2193",23.7,45.8,0,0,0,1,0,0,0,0,0,0.427083333333333,0.731578947368421
"2196",21.1,71.4,0,0,0,1,0,0,0,0,0,0.46875,0.5
"2206",7.40000000000001,56.3,0,0,0,0,0,0,0,0,0,0.947916666666667,0.0736842105263158
"2207",17.1,63.5,1,0,0,1,0,0,0,0,0,0.96875,0.95
"2210",23.7,47.6,0,0,0,1,0,0,0,0,0,0.479166666666666,0.365789473684211
"2221",21.2,33.5,0,0,0,1,0,0,0,0,0,0.458333333333333,0.781578947368421
"2235",17.4,47.7,0,0,0,1,0,0,0,0,0,0.385416666666666,0.0157894736842105
"2236",9,46.9,0,1,0,0,0,0,0,1,0,0.25,0.61578947368421
"2239",20.5,55.6,0,0,1,0,0,0,0,0,0,0.53125,0.1
"2240",8.2,60.3,1,0,0,1,0,0,0,0,0,0.1875,0.115789473684211
"2245",14.3,62.4,0,0,0,1,0,0,0,0,0,0.5,0.134210526315789
"2246",6.40000000000001,39.4,1,1,0,0,0,0,0,0,0,0.885416666666667,0.85
"2247",11.3,55.6,1,0,0,1,0,0,0,0,0,0.895833333333333,0.05
"2253",3.5,47.4,1,0,1,0,0,0,0,0,0,0.291666666666667,0.85
"2256",8.90000000000001,47.7,0,1,0,0,0,0,0,0,0,0.260416666666667,0.165789473684211
"2259",4.7,66.2,0,0,1,0,0,0,0,0,0,0.21875,0.0157894736842105
"2263",8,52.8,1,1,0,0,0,0,0,0,0,0.0729166666666663,0.63421052631579
"2268",26.2,44,1,0,0,1,0,1,0,0,0,0.135416666666666,0.75
"2275",13.6,41.8,1,0,0,1,0,0,0,0,0,0.885416666666667,0.234210526315789
"2284",21.6,31.5,1,0,1,0,0,0,1,0,0,0.927083333333334,0.484210526315789
"2285",16.2,52.2,0,0,0,1,0,0,0,0,0,0.25,0.0342105263157895
"2287",10.2,65.4,0,1,0,0,0,0,1,0,0,0.395833333333333,0.534210526315789
"2290",27.5,57.1,0,0,0,1,0,0,0,0,0,0.333333333333333,0.0842105263157895
"2292",8.5,48.3,1,1,0,0,0,0,0,0,0,0.947916666666667,0.234210526315789
"2293",11.7,77.1,0,0,1,0,0,0,0,0,0,0.177083333333333,0.515789473684211
"2303",8.8,28,0,0,0,1,0,0,1,0,0,0.822916666666667,0.465789473684211
"2305",29.8,32.8,0,0,1,0,0,0,0,0,0,0.583333333333333,0.515789473684211
"2307",7.09999999999999,47,1,1,0,0,0,0,0,1,0,0.96875,0.65
"2309",10,43.4,0,1,0,0,0,0,1,0,0,0.46875,0.0368421052631579
"2312",9.7,46.9,0,1,0,0,0,0,0,1,0,0.937500000000001,0.434210526315789
"2313",2.09999999999999,45.8,1,1,0,0,0,0,0,0,0,0.270833333333333,0.415789473684211
"2315",11.3,59.1,0,0,1,0,0,0,0,0,0,0.65625,0.55
"2319",25.1,34,0,0,0,1,0,0,0,0,0,0.697916666666667,0.61578947368421
"2331",1.7,56.1,1,1,0,0,0,0,0,0,0,0.770833333333334,0.484210526315789
"2333",5,51.3,0,0,0,1,0,0,0,0,0,0.729166666666667,0.0842105263157895
"2338",6.7,46.7,0,1,0,0,0,0,0,1,0,0.458333333333333,0.265789473684211
"2339",11.5,50,1,0,1,0,1,0,0,0,0,0.166666666666666,0.05
"2343",26.7,66.9,0,0,0,1,0,0,0,0,0,0.697916666666667,0.234210526315789
"2347",8.90000000000001,57.5,0,0,0,1,0,0,0,0,0,0.5625,0.334210526315789
"2355",15.4,46,1,0,0,1,0,0,0,0,0,0.427083333333333,0.0342105263157895
"2358",19.6,67.5,0,0,0,1,0,0,0,0,0,0.114583333333333,0.534210526315789
"2359",12.5,49.9,0,0,0,1,0,0,0,0,0,0.427083333333333,0.0157894736842105
"2360",12.4,49.4,1,0,1,0,0,0,0,0,0,0.302083333333333,0.0657894736842105
"2362",5.3,43.3,1,0,0,1,0,0,0,0,0,0.333333333333333,0.234210526315789
"2364",25.7,41.5,0,0,0,1,0,0,0,0,0,0.729166666666667,0.0657894736842105
"2365",24.2,53.9,0,0,1,0,0,0,0,0,0,0.895833333333333,0.15
"2366",2.7,55.2,1,1,0,0,0,0,0,0,0,0.8125,0.15
"2370",26.2,59,0,0,1,0,0,0,0,0,0,0.90625,0.5
"2373",24.9,56.5,0,0,0,1,0,0,0,0,0,0.770833333333334,0.115789473684211
"2374",15.3,32.3,0,0,0,1,0,0,0,0,0,0.447916666666667,0.3
"2391",14.4,38.6,0,0,0,1,0,0,0,0,0,0.864583333333334,0.715789473684211
"2392",3.3,48.9,1,1,0,0,0,0,0,1,0,0.666666666666667,0.5
"2399",5.90000000000001,62.4,0,0,0,1,0,0,0,0,0,0.5625,0.05
"2401",1,44.7,1,0,0,1,0,0,0,1,0,0.0729166666666663,0.85
"2404",21.5,61.8,0,0,0,1,0,0,0,0,0,0.458333333333333,0.5
"2406",21.9,32,0,0,1,0,0,0,0,0,0,0.614583333333334,0.765789473684211
"2412",3.59999999999999,47.7,1,0,1,0,0,0,0,1,0,0.53125,0.115789473684211
"2415",12.2,37.3,1,0,0,1,0,0,0,0,0,0.822916666666667,0.115789473684211
"2420",9.8,54.4,0,0,1,0,0,0,0,0,0,0.916666666666667,0.65
"2421",15.6,31.3,0,0,1,0,0,0,0,0,0,0.197916666666667,0.7
"2422",10.7,66.9,1,0,1,0,0,0,0,0,0,0.958333333333333,0.0157894736842105
"2424",16,56.6,0,0,0,1,0,0,0,0,0,0.385416666666666,0.05
"2426",16.8,25.6,0,0,1,0,0,0,0,0,0,0.229166666666666,0.0157894736842105
"2431",15.3,37.5,1,0,0,1,0,0,0,0,0,0.937500000000001,0.484210526315789
"2434",18.5,48.7,0,0,0,1,0,0,0,0,1,0.53125,0.05
"2437",8.3,32.6,1,0,1,0,0,0,0,1,0,0.0833333333333331,0.465789473684211
"2438",10.8,56.9,0,0,0,1,0,0,0,0,0,0.53125,0.1
"2446",18.6,36.8,0,0,1,0,0,0,0,0,0,0.614583333333334,0.0657894736842105
"2452",6,29.9,0,0,0,1,0,0,0,0,0,0.885416666666667,0.234210526315789
"2456",25.5,51,0,0,1,0,0,0,0,0,0,0.59375,0.365789473684211
"2466",4.09999999999999,70.5,0,0,1,0,0,0,0,0,0,0.520833333333334,0.815789473684211
"2470",15.7,44.7,1,0,1,0,0,0,0,0,0,0.270833333333333,0.0157894736842105
"2472",12,47,0,1,0,0,0,0,0,0,0,0.791666666666667,0.0842105263157895
"2499",27.2,32,0,0,1,0,0,0,0,0,0,0.114583333333333,0.05
"2504",9.40000000000001,55.3,1,0,0,1,0,0,0,0,0,0.8125,0.681578947368421
"2510",23.6,48.1,0,0,1,0,0,0,0,0,0,0.927083333333334,0.25
"2511",10.3,64.4,1,0,0,1,0,0,0,0,0,0.0729166666666663,0.465789473684211
"2518",31.9,52.6,0,0,1,0,0,0,0,0,0,0.822916666666667,0.25
"2522",10.3,44,0,1,0,0,0,0,0,0,0,0.375,0.876315789473684
"2529",2.59999999999999,42.9,1,1,0,0,0,0,0,0,0,0.0729166666666663,0.4
"2530",13.9,40.5,0,0,0,1,0,0,0,1,0,0.125,0.184210526315789
"2533",22.2,76,0,0,0,1,0,0,0,0,0,0.53125,0.1
"2537",20,77.3,0,0,0,1,0,1,0,0,0,0.208333333333333,0.534210526315789
"2538",14,54.6,0,1,0,0,0,0,0,0,0,0.583333333333333,0.284210526315789
"2540",4.59999999999999,45.2,1,0,0,1,0,0,0,1,0,0.645833333333333,0.384210526315789
"2544",12.3,41.6,1,0,0,1,0,0,0,0,0,0.947916666666667,0.465789473684211
"2546",12.2,54.4,1,1,0,0,0,0,0,1,0,0.208333333333333,0.55
"2552",10.1,44.5,1,1,0,0,0,0,1,0,0,0.927083333333334,0.1
"2555",10.7,64.2,0,0,1,0,0,0,0,0,0,0.895833333333333,0.765789473684211
"2556",23,27.4,0,0,0,1,0,0,0,0,0,0.770833333333334,0.1
"2561",23.1,38,0,0,1,0,0,0,0,0,0,0.1875,0.05
"2562",8.09999999999999,61.8,1,0,0,1,0,0,0,0,0,0.114583333333333,0.0157894736842105
"2563",12.6,30.5,0,0,0,1,0,0,0,0,0,0.46875,0.05
"2565",6.40000000000001,33.9,0,0,0,1,0,0,0,1,0,0.291666666666667,0.234210526315789
"2571",11.5,50,1,0,0,1,1,0,0,0,0,0.1875,0.365789473684211
"2575",27.2,12.1,0,0,0,1,0,0,0,0,0,0.822916666666667,0.110526315789474
"2581",8.7,37.8,0,0,0,1,0,0,0,0,0,0.28125,0.234210526315789
"2582",11.1,46,0,1,0,0,0,0,0,0,0,0.46875,0.0842105263157895
"2587",12.6,59.5,0,0,1,0,0,0,0,0,0,0.0937499999999999,0.15
"2590",9.3,55.2,0,1,0,0,0,0,0,0,0,0.645833333333333,0.5
"2591",25.2,68.1,0,0,0,1,0,0,0,0,0,0.645833333333333,0.0657894736842105
"2593",14.3,74.8,0,0,0,1,0,0,0,0,0,0.65625,0.15
"2598",12.2,43.2,0,0,0,1,0,0,0,0,1,0.34375,0.115789473684211
"2599",6.40000000000001,43.4,0,1,0,0,0,0,0,1,0,0.625,0.65
"2612",26.8,70.9,0,0,0,1,0,0,0,0,0,0.291666666666667,0.334210526315789
"2613",16,47.7,1,0,1,0,0,0,0,0,0,0.885416666666667,0.7
"2614",21.2,63.3,0,0,1,0,0,1,0,0,0,0.302083333333333,0.831578947368421
"2622",10.7,47.2,0,1,0,0,0,0,0,0,0,0.260416666666667,0.328947368421053
"2625",16.4,45.6,1,0,0,1,0,0,0,0,0,0.59375,0.0842105263157895
"2628",12.2,69.9,0,0,1,0,0,0,0,0,0,0.697916666666667,0.265789473684211
"2629",24.1,38,0,0,0,1,0,1,0,0,0,0.541666666666667,0.184210526315789
"2632",14.5,54.8,1,0,0,1,0,0,0,0,0,0.916666666666667,0.1
"2640",13.6,45.5,1,0,0,1,0,0,0,0,0,0.270833333333333,0.0657894736842105
"2642",6,60.4,0,0,0,1,0,0,0,0,0,0.760416666666667,0.484210526315789
"2650",12.5,60.9,1,0,0,1,0,0,0,0,0,0.28125,0.0342105263157895
"2659",24,52.8,0,0,0,1,0,0,0,0,0,0.90625,0.0157894736842105
"2669",7.7,46.2,0,1,0,0,0,0,0,0,0,0.510416666666667,0.931578947368421
"2671",21,32.8,0,0,0,1,0,0,0,0,0,0.458333333333333,0.25
"2674",14.7,30.1,0,0,0,1,0,0,0,1,0,0.875,0.1
"2680",10.4,44.5,1,0,1,0,0,0,0,0,0,0.395833333333333,0.384210526315789
"2684",21.4,65.8,0,0,0,1,0,0,0,0,0,0.729166666666667,0.15
"2691",4.59999999999999,55.6,0,1,0,0,0,0,0,1,0,0.583333333333333,0.334210526315789
"2692",21,23.7,0,0,0,1,0,0,0,0,0,0.65625,0.25
"2695",7.5,53,1,0,1,0,0,0,0,0,0,0.333333333333333,0.0657894736842105
"2696",9.59999999999999,52.3,0,1,0,0,0,0,0,0,0,0.885416666666667,0.25
"2706",14.1,54.7,0,0,0,1,0,0,0,0,0,0.666666666666667,0.05
"2710",25.2,69.9,1,0,0,1,0,0,0,0,0,0.0520833333333334,0.815789473684211
"2715",3.8,47.2,1,1,0,0,0,0,0,1,0,0.125,0.434210526315789
"2721",19.6,76,0,0,0,1,0,0,0,0,0,0.5,0.115789473684211
"2724",3.40000000000001,62,1,1,0,0,0,0,0,1,0,0.333333333333333,0.681578947368421
"2734",27.2,47.9,0,0,0,1,0,0,0,0,0,0.4375,0.1
"2737",15,38.4,0,0,0,1,0,0,0,0,0,0.375,0.0342105263157895
"2738",8.40000000000001,56.9,0,1,0,0,0,0,0,0,0,0.375,0.402631578947368
"2740",10.8,51.1,1,0,0,0,0,0,0,0,0,0.0729166666666663,0.215789473684211
"2743",10,38.7,0,0,1,0,0,0,0,0,0,0.229166666666666,0.45
"2744",17,70.1,0,0,0,1,0,0,0,0,0,0.270833333333333,0.0657894736842105
"2746",8,46.4,0,0,1,0,0,0,1,0,0,0.614583333333334,0.184210526315789
"2753",9.40000000000001,43.7,0,0,0,1,0,0,0,0,0,0.395833333333333,0.5
"2754",11.9,65.2,1,0,1,0,0,0,0,0,0,0.5625,0.0157894736842105
"2762",10.7,41.5,0,1,0,0,0,0,0,0,0,0.28125,0.365789473684211
"2764",20,26.9,0,0,1,0,0,0,0,0,0,0.302083333333333,0.515789473684211
"2767",26.9,68.8,0,0,0,1,0,0,0,0,0,0.270833333333333,0.315789473684211
"2768",7.5,35.5,1,0,0,1,0,0,0,0,0,0.0520833333333334,0.384210526315789
"2769",15.4,66.4,0,0,0,1,0,0,0,0,0,0.614583333333334,0.0657894736842105
"2770",7,38,1,0,0,1,0,0,0,0,0,0.427083333333333,0.0157894736842105
"2785",10.3,56.1,0,1,0,0,0,0,0,0,0,0.635416666666666,0.25
"2786",6.3,63.9,1,0,1,0,0,0,0,0,1,0.916666666666667,0.315789473684211
"2788",16.2,33.9,0,0,1,0,0,0,0,0,0,0.510416666666667,0.0657894736842105
"2789",11.1,41.9,0,0,0,1,0,0,0,0,0,0.541666666666667,0.215789473684211
"2800",24.1,70.3,1,0,0,1,0,0,0,0,0,0.229166666666666,0.881578947368421
"2804",3.3,43.6,1,0,0,1,0,0,0,0,0,0.416666666666667,0.284210526315789
"2805",19,43.4,0,0,0,1,0,0,0,0,0,0.677083333333334,0.0657894736842105
"2806",20.1,64.4,1,0,0,1,0,0,0,0,0,0.864583333333334,0.0842105263157895
"2807",23,67.5,0,0,0,1,0,0,0,0,0,0.177083333333333,0.184210526315789
"2814",18.6,76,1,0,0,1,0,0,0,1,0,0.885416666666667,0.5
"2828",8.40000000000001,34.6,1,0,0,1,0,0,0,0,0,0.916666666666667,0.365789473684211
"2830",22.7,48.7,0,0,0,1,0,0,0,0,0,0.822916666666667,0.15
"2832",5.7,65.5,0,0,0,1,0,0,0,0,0,0.229166666666666,0.565789473684211
"2835",13.1,44.5,1,0,1,0,0,0,0,0,0,0.135416666666666,0.05
"2836",18.4,46.2,0,0,0,1,0,0,0,0,0,0.291666666666667,0.1
"2844",8.09999999999999,36,0,0,0,1,0,0,0,1,0,0.34375,0.134210526315789
"2847",27.2,69.1,0,0,0,1,0,0,0,0,0,0.114583333333333,0.0342105263157895
"2855",19.7,49.7,0,0,0,1,0,0,0,0,0,0.333333333333333,0.465789473684211
"2858",17.2,28.1,1,0,0,1,0,0,0,0,0,0.697916666666667,0.115789473684211
"2859",9.09999999999999,64,1,0,1,0,0,0,0,0,0,0.322916666666666,0.0657894736842105
"2861",10.2,44,0,1,0,0,0,0,0,0,0,0.90625,0.115789473684211
"2868",22.6,50.4,0,0,0,1,0,0,0,0,0,0.5,0.1
"2876",10.6,70.7,0,0,1,0,0,0,0,0,0,0.104166666666667,0.0157894736842105
"2878",9.40000000000001,37.4,0,1,0,0,0,0,0,1,0,0.0312499999999997,0.234210526315789
"2880",11.6,33.6,0,0,1,0,0,0,0,0,0,0.729166666666667,0.0342105263157895
"2881",4.8,46.9,0,0,0,1,0,0,0,0,0,0.34375,0.0342105263157895
"2885",11.5,50,1,0,0,1,1,0,0,0,0,0.937500000000001,0.384210526315789
"2890",13.4,53.8,0,0,0,1,0,0,0,0,0,0.375,0.115789473684211
"2893",25.7,36,0,0,0,1,0,1,0,0,0,0.145833333333333,0.115789473684211
"2900",3.09999999999999,67.2,0,0,0,1,0,0,0,0,0,0.354166666666667,0.0842105263157895
"2904",5.3,65.6,0,1,0,0,0,0,0,0,0,0.71875,0.85
"2907",11.7,72.8,0,0,1,0,0,0,0,0,0,0.1875,0.334210526315789
"2908",9.59999999999999,52.6,0,1,0,0,0,0,0,0,0,0.552083333333333,0.515789473684211
"2913",8,49.6,1,0,0,1,0,0,0,0,0,0.614583333333334,0.7
"2914",5.40000000000001,39.1,0,1,0,0,0,0,0,0,0,0.5,0.315789473684211
"2915",6.40000000000001,54.4,1,1,0,0,0,0,0,0,0,0.0208333333333329,0.63421052631579
"2923",6.90000000000001,42.1,0,1,0,0,0,0,0,0,0,0.4375,0.25
"2924",7,55.5,0,1,0,0,0,0,0,0,0,0.489583333333333,0.45
"2925",9.7,36.9,0,0,0,1,0,0,0,0,0,0.0729166666666663,0.165789473684211
"2928",27,51.3,0,0,0,1,0,0,0,0,0,0.71875,0.0842105263157895
"2929",4.7,58.1,0,0,1,0,0,0,0,0,0,0.90625,0.415789473684211
"2933",12.1,52.6,0,1,0,0,0,0,0,0,0,0.166666666666666,0.86578947368421
"2948",2,58.1,1,0,1,0,0,0,0,0,0,0.15625,0.0342105263157895
"2949",5.3,56.5,0,0,1,0,0,0,0,0,0,0.864583333333334,0.115789473684211
"2951",19.9,57.3,0,0,1,0,0,0,0,0,0,0.15625,0.510526315789474
"2956",14.5,67.7,0,0,0,1,0,0,0,0,0,0.416666666666667,0.15
"2957",12.8,40.7,0,0,0,1,0,0,0,0,0,0.760416666666667,0.65
"2960",10.8,37.8,1,0,0,1,0,0,0,0,0,0.166666666666666,0.7
"2962",29.6,26,0,0,0,1,0,0,0,0,0,0.729166666666667,0.465789473684211
"2969",21.9,71.1,0,0,0,1,0,0,0,0,0,0.333333333333333,0.1
"2970",8.3,70.7,0,0,1,0,0,0,0,0,0,0.895833333333333,0.134210526315789
"2972",15.5,57.1,0,0,0,1,0,0,0,0,0,0.229166666666666,0.0842105263157895
"2979",7.2,60.7,1,0,1,0,0,0,0,0,0,0.739583333333333,0.0657894736842105
"2980",9.2,71.5,0,0,0,1,0,0,0,0,0,0.791666666666667,0.439473684210526
"2992",19.5,60.2,0,0,0,1,0,0,0,1,0,0.697916666666667,0.0342105263157895
"2995",23.5,47.7,0,0,0,1,0,0,0,0,0,0.333333333333333,0.0342105263157895
"2996",8,24.2,0,0,0,1,0,0,0,0,0,0.791666666666667,0.165789473684211
"2997",15.2,58.8,1,0,0,1,0,0,0,0,0,0.114583333333333,0.0842105263157895
"3006",9.7,46.1,0,0,0,1,0,0,0,1,0,0.489583333333333,0.265789473684211
"3011",7.09999999999999,44.4,0,0,0,1,0,0,0,0,0,0.59375,0.665789473684211
"3015",27.4,73.2,0,0,0,1,0,1,0,0,0,0.34375,0.1
"3016",10.8,69.1,0,0,1,0,0,0,0,1,0,0.989583333333334,0.0342105263157895
"3022",20.5,72.8,0,0,0,1,0,0,0,0,0,0.666666666666667,0.334210526315789
"3023",19.5,72.9,0,0,1,0,0,0,0,0,0,0.489583333333333,0.45
"3026",10.3,40.6,0,0,1,0,0,0,0,0,0,0.1875,0.0342105263157895
"3032",5.7,54,0,1,0,0,0,0,0,1,0,0.385416666666666,0.0842105263157895
"3033",5,51.8,1,1,0,0,0,0,0,1,0,0.385416666666666,0.05
"3037",27.4,70.9,0,0,0,1,0,0,0,0,0,0.885416666666667,0.15
"3042",11.5,50.1,0,0,0,1,1,0,0,0,0,0.770833333333334,0.05
"3047",27.4,35.4,0,0,1,0,0,1,0,0,0,0.0937499999999999,0.215789473684211
"3048",3.09999999999999,43.3,0,0,0,1,0,0,0,1,0,0.427083333333333,0.315789473684211
"3050",23,55.2,0,0,0,1,0,0,0,0,0,0.854166666666667,0.384210526315789
"3051",14.8,63.2,0,0,0,1,0,0,0,0,0,0.0729166666666663,0.75
"3056",12.8,40.5,0,0,1,0,0,0,0,0,0,0.385416666666666,0.2
"3058",9.3,18.2,0,0,1,0,0,1,0,0,0,0.364583333333334,0.515789473684211
"3059",4.8,54.8,1,0,1,0,0,0,1,0,0,0.770833333333334,0.1
"3061",26.2,44,0,0,0,1,0,0,0,0,0,0.166666666666666,0.0842105263157895
"3062",6.59999999999999,45.1,0,0,0,1,0,0,0,0,0,0.21875,0.515789473684211
"3067",27.7,49.1,0,0,0,1,0,1,0,0,0,0.479166666666666,0.9
"3069",27.9,78.1,0,0,1,0,0,0,0,0,0,0.40625,0.165789473684211
"3071",8.8,31.6,1,0,1,0,0,0,0,0,0,0.958333333333333,0.5
"3075",2,47.4,1,0,1,0,0,0,0,0,0,0.145833333333333,0.0657894736842105
"3087",29.7,56.8,0,0,0,1,0,0,0,0,0,0.572916666666667,0.234210526315789
"3089",8.5,62.8,0,0,0,1,0,0,0,0,0,0.770833333333334,0.115789473684211
"3102",4.8,63.5,1,0,0,1,0,0,0,1,0,0.760416666666667,0.0342105263157895
"3104",23.1,38.5,1,0,1,0,0,0,0,0,0,0.927083333333334,0.815789473684211
"3105",2.09999999999999,64.8,0,0,0,1,0,0,0,0,0,0.885416666666667,0.165789473684211
"3108",4.59999999999999,47.7,1,1,0,0,0,0,0,0,0,0.4375,0.0342105263157895
"3111",7.7,42.6,1,0,0,1,0,0,0,0,1,0.333333333333333,0.0342105263157895
"3112",19.5,25.6,0,0,0,1,0,0,0,0,0,0.1875,0.0342105263157895
"3119",7.3,45.7,0,0,0,0,0,0,0,0,0,0.46875,0.63421052631579
"3120",6.90000000000001,56.3,0,1,0,0,0,0,0,1,0,0.729166666666667,0.134210526315789
"3121",10.4,25.9,1,0,1,0,0,0,0,1,0,0.0729166666666663,0.115789473684211
"3126",9.90000000000001,62.3,0,0,1,0,0,0,0,0,0,0.541666666666667,0.0657894736842105
"3127",12.6,46.1,0,0,1,0,0,0,0,0,0,0.53125,0.05
"3129",12.7,63.7,1,0,0,1,0,0,0,0,0,0.729166666666667,0.184210526315789
"3135",10.8,65.5,0,0,1,0,0,0,0,0,1,0.697916666666667,0.215789473684211
"3137",25.1,43.4,0,0,0,1,0,0,0,0,0,0.385416666666666,0.484210526315789
"3139",6.8,51.3,1,1,0,0,0,0,0,0,0,0.8125,0.3
"3140",13.9,33.5,1,0,0,1,0,0,0,0,1,0.885416666666667,0.15
"3141",29.6,74.8,0,0,0,1,0,0,0,0,0,0.614583333333334,0.134210526315789
"3144",9.8,66.4,0,0,0,1,0,0,0,0,0,0.697916666666667,0.115789473684211
